label	symbol	stack	value	hydration	nutrition	toxicity
Woodaxe	🪓	1	80	0	0	0
Bran	B	100	0	0	0	0
Bread	🥖	100	3	0	0,8	0
Bronze ingot	Bi	30	0	0	0	0
Butter	🧈	50	2,2	0	0,2	0
Copper ingot	Ci	30	0	0	0	0
Egg	🥚	144	2	0	0,1	0
Flour	🌸	100	0,2	0	0	0
Fresh water	💧	100	0,3	0,5	0	0
Hammer	🔨	5	50	0	0	0
Honey	🍯	100	3	0	0,05	0
Iron ingot	Ii	30	0	0	0	0
Milk	🥛	24	1,6	0,3	0	0
Pickaxe	⛏	1	120	0	0	0
Coal	C	50	0	0	0	0
Copper ore	Co	50	0	0	0	0
Iron ore	Io	50	0	0	0	0
Tin ore	To	50	0	0	0	0
Salt water	💧	100	0,1	0,5	0	0,25
Tin ingot	Ti	30	0	0	0	0
Wheat	WH	100	0,1	0	0	0
Woodsaw	🪚	3	70	0	0	0
